Field=Comment~String~Comment~106|Field=Description~String~Description~200|Field=Designator~String~Designator~282|Field=Value~String~Value~64|Field=Footprint~String~Footprint~40|Field=LibRef~String~LibRef~39|Field=Quantity~Integer~Quantity~20|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~TesisDextra.PrjPCB|ReportField=ProjectFullPath~C:\Users\Public\Documents\Altium\Electronic Design\Tesis Dextra\TesisDextra.PrjPCB|ReportField=Title~Bill of Materials For Project [TesisDextra.PrjPCB] (PCB Document : EmgAcq.PcbDoc)|ReportField=TotalQuantity~228|ReportField=ReportTime~23:18:33|ReportField=ReportDate~12/28/2011|ReportField=ReportDateTime~12/28/2011 23:18:33|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~12/28/2011|ReportField=CurrentTime~23:12:03|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\Public\Documents\Altium\Electronic Design\Tesis Dextra\EmgAcq.SchDoc|ReportField=DocumentName~EmgAcq.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~Julio Alvarez D|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~12/21/2011|ReportField=Organization~|ReportField=ProjectName~TesisDextra.PrjPCB|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~EMG ACQ-4|ReportField=DataSourceFileName~TesisDextra.PrjPCB|ReportField=DataSourceFullPath~C:\Users\Public\Documents\Altium\Electronic Design\Tesis Dextra\TesisDextra.PrjPCB|ReportField=PCBDataSourceFileName~EmgAcq.PcbDoc|ReportField=PCBDataSourceFullPath~C:\Users\Public\Documents\Altium\Electronic Design\Tesis Dextra\EmgAcq.PcbDoc
Res3|Resistor|R6, R17, R30, R40, R77, R78, R81, R82, R87, R88, R92, R93|10K|J1-0603|Res3|12
Res3|Resistor|R9, R23, R38, R51|22|RESC3225M|Res3|4
POT3361||R10, R24, R39, R52||3361P|POT3361|4
Res3|Resistor|R57, R58, R59, R60, R61, R62, R63, R64|390K|RESC3225M|Res3|8
Res3|Resistor|R65, R66, R67, R68, R69, R70, R71, R72|20K|RESC3225M|Res3|8
Res3|Resistor|R73, R75|240|RESC6332M|Res3|2
POT3361||R74, R76|5K|3361P|POT3361|2
Res3|Resistor|R79, R80, R83, R84, R85, R86, R89, R90, R91, R97|220|J1-0603|Res3|10
Res3|Resistor|R94, R95, R96|4.7K|J1-0603|Res3|3
SW BT SMT|Pushbutton Switches FSM2JSMAASTR=6MM TACT SWITCH,|S7, S8, S9||PBOTTON SMT4|SW PB 6mm|3
INA128U|Precision, Low-Power Instrumentation Amplifiers|U1, U3, U6, U8||182H_N|INA128U|4
OPA4131UA|General Purpose FET-Input Operational Amplifiers|U2, U4, U5, U7||211F_N|OPA4131UA|4
OPA4134||U9, U10||SOIC127P600-14M|OPA4134|2
TPS71525||U11||SOT353-5L|TPS71525|1
TLE2426|Precision Virtual Ground|U12||SOP8 - duplicate|TLE2426|1
LM317BD2T|Three-Terminal Adjustable Output Positive Voltage Regulator|U13, U14||936-03|LM317BD2T|2
L293DD|Push-Pull Four Channel Driver With Diode|U15, U16, U17, U18||SO20_N|L293DD|4
TPS71550||U19, U23, U24||SOT353-5L|TPS71550|3
L293B|Push-Pull Four Channel Drivers|U20||DIP16|L293B|1
TL084ACD|General-Purpose J-FET Quad Operational Amplifier|U21, U22||SO14_N|TL084ACD|2
PIC18F4553-I/P|High Performance, Enhanced Flash, USB Microcontroller with 12-Bit A/D and nanoWatt Technology, 32K Flash, 40-Pin PDIP, Industrial Temperature Range|U25, U26, U27||PDIP600-P40|PIC18F4553-I/P|3
XTAL|Crystal Oscillator|Y2, Y3, Y4||R38|XTAL|3
